연도,연번,지역,직장어린이집명,소재지,전화번호,설치일(인가일)
2022,1106,전라북도,충경어린이집,전라북도 임실군 임실읍 중동1길 14 101동 101호 (충경마을아파트),063-642-7997,2014-01-24
2022,1107,전라북도,큰별어린이집,전라북도 정읍시 충정로 234,063-539-5155,2012-08-24
2022,1108,전라북도,타타대우어린이집,전라북도 군산시 신평길 16-9 선우빌딩 1층,063-465-2017,2016-10-28
2022,1109,전라북도,푸른마을어린이집,전라북도 익산시 여산면 북성길 42,063-831-9179,2013-11-08
2022,1110,전라북도,한국식품연구원직장어린이집,전라북도 완주군 농생명로 245 생활관 1층,063-219-9860,2021-08-25
2022,1111,전라북도,해피드림아이어린이집,전라북도 군산시 하신2길 34,063-471-9251,2015-02-24
2022,1112,전라북도,현대자동차어린이집,전라북도 완주군 봉동읍 과학로 850-15,063-261-6701,2013-01-11
2022,1113,전라북도,희망찬어린이집,전라북도 김제시 순동산단1길 23 희망찬어린이집,063-547-8778,2016-02-24
2022,1114,전라남도,aT어린이집,전라남도 나주시 문화로 227,061-931-0160,2014-09-01
2022,1115,전라남도,GS칼텍스 지예슬어린이집,전라남도 여수시 소호로 449 GS칼텍스 쌍봉사택,061-692-0955,2017-02-28
2022,1116,전라남도,LG여수어린이집,"전라남도 여수시 소호로 619 (소호동, 엘지화학사택내)",061-807-2230,2014-03-28
2022,1117,전라남도,나주시청직장어린이집,전라남도 나주시 시청길 22,061-334-0040,2017-08-29
2022,1118,전라남도,대불나래어린이집,전라남도 영암군 삼호읍 대불주거3로 75 대불나래어린이집,061-463-0191,2016-06-16
2022,1119,전라남도,롯데케미칼 mom편한 어린이집,"전라남도 여수시 무선로 27 선원동, 롯데케미칼 사택 내",061-691-6860,2016-02-12
2022,1120,전라남도,롯데케미칼 첨단소재 여수mom편한 어린이집,"전라남도 여수시 새터로 6 신기동, 롯데첨단소재 사택 내",061-692-6272,2013-02-18
2022,1121,전라남도,매화어린이집,전라남도 담양군 담양읍 매화길 9,061-382-1322,2012-11-28
2022,1122,전라남도,목포경찰서어린이집,전라남도 목포시 동명로 124,061-277 -9211,2020-08-31
2022,1123,전라남도,삼호한마음어린이집,전라남도 영암군 삼호읍 신항로 63-12,061-461-2337,2002-02-01
2022,1124,전라남도,상무어린이집,전라남도 장성군 삼계면 능성로 548 상무아파트,061-394-6940,2011-03-04
2022,1125,전라남도,서해지방해양경찰청어린이집,전라남도 목포시 남악로162번길 25,061-284-4579,2013-02-21
2022,1126,전라남도,성가롤로병원어린이집,전라남도 순천시 순광로 221,061-727-9845,2004-02-12
2022,1127,전라남도,순천대학교어린이집,전라남도 순천시 중앙로 255,061-751-3122,2017-02-22
2022,1128,전라남도,순천시청직장어린이집,전라남도 순천시 장천안길 8,061-745-5300,2018-01-15
2022,1129,전라남도,신우직장어린이집,전라남도 순천시 선창길 53-9,061-727 -1231,2022-09-01
2022,1130,전라남도,여수경찰서어린이집,전라남도 여수시 여서동5길 21,061-652-3600,2020-08-31
2022,1131,전라남도,여수시청직장어린이집,"전라남도 여수시 시청동1길 30 (학동, 여수시청직장어린이집)",061-685-1223,2014-03-07
2022,1132,전라남도,영암바다마을 해군어린이집,전라남도 영암군 삼호읍 공항로 21,061-464-0027,2016-02-29
2022,1133,전라남도,우정사업정보센터 꿈나무어린이집,전라남도 나주시 정보화길 1 .,061-338-2741,2013-02-18
2022,1134,전라남도,전남도청비둘기어린이집,전라남도 무안군 삼향읍 오룡길 1 전라남도청비둘기어린이집,061-285-9979,2007-03-27
2022,1135,전라남도,전라남도경찰청어린이집,전라남도 무안군 삼향읍 후광대로359번길 28,061-285-1113,2016-08-30
2022,1136,전라남도,전라남도교육청꿈자람어린이집,전라남도 무안군 삼향읍 어진누리길 10,061-285-0725,2021-01-14
2022,1137,전라남도,코레일순천어린이집,전라남도 순천시 율전1길 12,061-742-9004,2013-10-31
2022,1138,전라남도,키사랑어린이집,전라남도 나주시 진흥길 9 한국인터넷진흥원 1층,061-820-8809,2010-02-25
2022,1139,전라남도,포스코금당어린이집,전라남도 광양시 초원길 36 포스코금당어린이집,061-790-9701,2020-03-23
2022,1140,전라남도,포스코금호어린이집,전라남도 광양시 동백길 81 (금호동),061-790-1472,2006-08-28
2022,1141,전라남도,한국방송통신전파진흥원어린이집,전라남도 나주시 빛가람로 760,061-350-1675,2015-02-26
2022,1142,전라남도,한빛본부 샛별직장어린이집,전라남도 영광군 홍농읍 홍농로 546 한빛원자력본부사택 종합복지관,061-357-5225,2014-03-28
2022,1143,전라남도,한전KDN어린이집,전라남도 나주시 빛가람로 661,061-333-8819,2015-02-23
2022,1144,전라남도,한전KPS사랑나무어린이집,전라남도 나주시 문화로 211 빛가람동 한전KPS,061-345-0190,2016-09-02
2022,1145,전라남도,한전빛사랑어린이집,전라남도 나주시 전력로 55 한국전력공사,061-345-1151,2014-11-07
2022,1146,전라남도,한화솔루션 여천NCC공동어린이집,"전라남도 여수시 소호로 513 (소호동, 한화케미칼 사택)",061-685-0045,2017-02-20
2022,1147,전라남도,한화여수 어린이집,전라남도 여수시 신월8길 35-8 (신월동),061-643-1190,2015-02-27
2022,1148,전라남도,해파란어린이집,전라남도 나주시 그린로 20 한국농어촌공사,061-338-6784,2014-10-01
2022,1149,전라남도,현대제철순천어린이집,전라남도 순천시 신대4길 4-55 (현대제철순천어린이집),061-722-8767,2021-02-18
2022,1150,경상북도,IBK구미사랑어린이집,경상북도 구미시 산동면 산호대로41길 5 2층,054-472-6777,2019-02-27
2022,1151,경상북도,LB루셈어린이집,경상북도 구미시 산동면 산호대로41길 16,054-473-1114,2013-02-14
2022,1152,경상북도,LG Display 동락원어린이집,경상북도 구미시 수출대로 337 (임수동),054-714-3227,2018-02-20
2022,1153,경상북도,LG전자구미직장어린이집,경상북도 구미시 칠성로2길 19 (신평동 LG전자기숙사 나동),054-461-1479,2013-12-30
2022,1154,경상북도,LIG넥스원희망어린이집,경상북도 구미시 칠성로6길 26,054-462-2014,2013-12-24
2022,1155,경상북도,POSTECH어린이집,경상북도 포항시 남구 지곡로127번길 30 포스플렉스 내 1층,054-279-3850,2017-03-21
2022,1156,경상북도,SK실트론어린이집,경상북도 칠곡군 석적읍 남중리2길 70-5,054-971-9962,2013-08-30
2022,1157,경상북도,경북경찰청어린이집,경상북도 안동시 풍천면 검무로 77,054-855-1231,2018-08-28
2022,1158,경상북도,경북도청어린이집,경상북도 안동시 풍천면 도청대로 455 (경북도청 주민복지관 1),054-880-8553,2016-02-04
2022,1159,경상북도,경산시청직장어린이집,경상북도 경산시 남매로 158,053-816-9696,2017-03-02
2022,1160,경상북도,경주시청어린이집,경상북도 경주시 양정로 260 경주시청어린이집,054-701-2288,2013-03-15
2022,1161,경상북도,금오공과대학교 직장어린이집,경상북도 구미시 대학로 61 금오공과대학교 직장어린이집 1층,054-605-7030,2022-03-01
2022,1162,경상북도,김천시청어린이집,경상북도 김천시 시청1길 1 (신음동),054-810-7900,2016-02-26
2022,1163,경상북도,김천제일병원부속어린이집,경상북도 김천시 신음1길 6-3,054-420-9484,2006-05-19
2022,1164,경상북도,꿈나무어린이집,경상북도 울진군 북면 울진북로 2149,[phone],2005-08-01
2022,1165,경상북도,꿈동산어린이집,경상북도 구미시 4공단로 89,054-473-3210,2014-02-24
2022,1166,경상북도,꿈을키우는어린이집,경상북도 포항시 남구 오천읍 도솔로45번길 58,054-291 -3546,2022-02-03
2022,1167,경상북도,도레이첨단소재새싹직장어린이집,"경상북도 구미시 구미대로 20 C동 109호(임은동, 도레이첨단소재사원아파트)",054-463-1123,2018-02-19
2022,1168,경상북도,도레이첨단소재직장어린이집,"경상북도 구미시 구미대로 20 C동 110호(임은동,도레이첨단소재사원아파트)",054-463-6688,2016-08-23
2022,1169,경상북도,무학마을어린이집,경상북도 경산시 무학로 64-12,053-852-8919,2012-03-01
2022,1170,경상북도,문경제일병원어린이집,경상북도 문경시 당교3길 25 (모전동),054-550-7955,2015-08-24
2022,1171,경상북도,별빛마을어린이집,경상북도 영천시 고경면 호국로 495 창하리 사서함 135-1호 별빛마을아파트 단지,054-336-0810,2016-01-19
2022,1172,경상북도,보라미어린이집,경상북도 청송군 진보면 양정길 217 교정아파트 내 보라미어린이집,054-874-1551,2010-03-09
2022,1173,경상북도,삼성SDI구미어린이집,경상북도 구미시 상림로 91-4 (사곡동),054-461-0300,2013-02-25
2022,1174,경상북도,삼성전자구미어린이집,경상북도 구미시 3공단3로 302 한마음프라자 1층 (임수동),054-479-8667,2007-03-01
2022,1175,경상북도,상주시청 직장어린이집,경상북도 상주시 왕산로 106-22,054-536-0888,2018-03-01
2022,1176,경상북도,성소어린이집,경상북도 안동시 금곡길 22-9,054-850-8868,2011-01-19
2022,1177,경상북도,세종어린이집,경상북도 경산시 화랑로 140-10 (갑제동),053-819-2851,1996-02-01
2022,1178,경상북도,아해뜰어린이집,경상북도 김천시 혁신8로 177,054-912-0754,2019-02-14
2022,1179,경상북도,안동대학교어린이집,경상북도 안동시 경동로 1375 (안동대학교),054-820-7811,2017-02-23
2022,1180,경상북도,안동시청어린이집,경상북도 안동시 퇴계로 115,054-859-2227,2021-03-04
2022,1181,경상북도,에나어린이집,경상북도 경산시 원효로 313,053-817-9345,2016-03-16
2022,1182,경상북도,에스포항병원어린이집,경상북도 포항시 남구 희망대로 360-7,054-242-6800,2011-09-08
2022,1183,경상북도,엘지이노텍 어린이집,경상북도 구미시 옥계2공단로 174 (구포동),054-712-1305,2012-12-26
2022,1184,경상북도,영천별빛직장어린이집,경상북도 영천시 시청로 23,054-338-1486,2017-02-28
2022,1185,경상북도,예성어린이집,경상북도 예천군 예성로 357 공군 제16전투비행단 내,054-650-5918,2020-04-10
2022,1186,경상북도,예와은어린이집,경상북도 안동시 뒨지게길 69,054-853-5900,2014-11-07
2022,1187,경상북도,예천군청어린이집,경상북도 예천군 예천읍 충효로 111,054-655-8818,2018-03-06
2022,1188,경상북도,월성원자력어린이집,경상북도 경주시 양남면 동해안로 603-19 한수원 사택내 월성원자력 어린이집,054-779-4851,2010-03-31
2022,1189,경상북도,제2 한기도담어린이집,경상북도 김천시 혁신로 269 한국전력기술(주),054-810-8181,2016-06-30
2022,1190,경상북도,코레일 영주 어린이집,경상북도 영주시 대동로216번길 26,054-631-0090,2017-02-15
2022,1191,경상북도,킨더슐레블루원직장어린이집,경상북도 경주시 보불로 391 룩스타워 1층,054-778-9570,2019-10-29
2022,1192,경상북도,탠젤어린이집,경상북도 김천시 혁신6로 17,054-459 -7164,2022-04-22
2022,1193,경상북도,포스코동촌어린이집,경상북도 포항시 남구 동해안로 6261 포스코동촌어린이집,054-222-5000,2020-04-10
2022,1194,경상북도,포스코지곡어린이집,경상북도 포항시 남구 행복길 122 (지곡동),054-221-9740,2006-03-08
2022,1195,경상북도,포스코케미칼늘푸른솔어린이집,경상북도 포항시 남구 신항로 110,054-290-0701,2015-02-27
2022,1196,경상북도,포항성모병원어린이집,경상북도 포항시 남구 대잠동길 17-4 (대잠동),054-284-2279,2009-04-08
2022,1197,경상북도,포항시북구청어린이집,경상북도 포항시 북구 삼호로 36,054-232-5050,2022-09-30
2022,1198,경상북도,포항시청어린이집,경상북도 포항시 남구 시청로 1 (대잠동),054-270-5819,1998-03-02
2022,1199,경상북도,풍산안강직장어린이집,경상북도 경주시 안강읍 호국로 2606-56,054-761-2606,2017-09-28
2022,1200,경상북도,한국도로공사 하이맘어린이집,경상북도 김천시 혁신8로 77,054-811-1056,2014-11-24
2022,1201,경상북도,한기도담어린이집,경상북도 김천시 혁신로 269,054-421-5901,2015-06-26
2022,1202,경상북도,한수원도담어린이집,경상북도 경주시 양북면 불국로 1655 한국수력원자력 본사 내,054-777-6939,2016-02-25
2022,1203,경상북도,한수원푸르뫼어린이집,경상북도 경주시 양북면 감은로 155 한수원푸르뫼어린이집,054-742-1178,2015-03-31
2022,1204,경상북도,한울어린이집,경상북도 울진군 북면 울진북로 2149,[phone],2020-02-24
2022,1205,경상북도,해내미어린이집,"경상북도 구미시 옥계2공단로 148 (구포동, 인탑스)",054-474-2353,2012-09-07
2022,1206,경상북도,햇살눈이어린이집,"경상북도 구미시 1공단로9길 30-12 106동 102호(공단동, 파라디아아파트)",054-462-2000,2012-03-22
2022,1207,경상북도,현대제철포항어린이집,경상북도 포항시 북구 삼호로321번길 5 현대제철 사원아파트내,054-242-2770,2013-10-08
2022,1208,경상남도,BNK창원어린이집,경상남도 창원시 마산회원구 양덕로 135 (양덕동),055-296-7166,2007-08-16
2022,1209,경상남도,DN솔루션즈 새싹어린이집,경상남도 창원시 성산구 창원대로1144번길 8,055-263-7009,2017-04-05
2022,1210,경상남도,DN오토모티브새싹어린이집,경상남도 양산시 양산대로 1111,055-365-5322,2020-02-27
2022,1211,경상남도,KERI꿈터어린이집,경상남도 창원시 성산구 불모산로10번길 10,055-282-6242,2017-02-27
2022,1212,경상남도,LG전자창원어린이집,경상남도 창원시 성산구 성산패총로178번길 6 (가음정동),055-260-3051,2008-03-04
2022,1213,경상남도,LH진주어린이집,경상남도 진주시 충의로 19 (충무공동),055-761-1766,2015-04-01
2022,1214,경상남도,N젤어린이집,경상남도 창녕군 창녕읍 조산1길 23 넥센타이어 사원아파트 내,055-532-4716,2017-02-28
2022,1215,경상남도,N젤어린이집,경상남도 양산시 물금읍 오봉로 192 넥센사원아파트 관리동내,055-362-5180,2017-03-03
2022,1216,경상남도,거제삼성어린이집,경상남도 거제시 장평1로 86 거제삼성어린이집 (장평동),055-634-3074,2008-07-29
2022,1217,경상남도,거제시청어린이집,경상남도 거제시 계룡로 125 거제시청어린이집,055-639-7457,2009-03-02
2022,1218,경상남도,경남경찰청어린이집,경상남도 창원시 성산구 비음로55번길 18-21,055-266-1128,2016-08-31
2022,1219,경상남도,경남청사 예다움어린이집,경상남도 창원시 마산합포구 신포동1가 제2부두로 10,055-981-6326,2013-11-26
2022,1220,경상남도,경상국립대학교 직장어린이집,경상남도 진주시 진주대로 501 (가좌동),055-772-0981,2017-02-24
2022,1221,경상남도,경상남도청어린이집,경상남도 창원시 의창구 상남로 318,055-211-7856,2008-02-20
2022,1222,경상남도,금나래어린이집,경상남도 사천시 종포산단로 133 금나래어린이집,055-832-1370,2019-12-26
2022,1223,경상남도,김해서부경찰서어린이집,경상남도 김해시 계동로 183,055-337 -5649,2020-08-31
2022,1224,경상남도,김해시청 직장보육시설 해동이어린이집,경상남도 김해시 김해대로2371번길 24-19,055-322-0905,1997-07-16
2022,1225,경상남도,꿈자람어린이집,"경상남도 사천시 새동네1길 68 (선구동, 한국남동발전(주)사원아파트)",055-835-2171,2015-04-27
2022,1226,경상남도,낙동강유역환경청다솜어린이집,경상남도 창원시 의창구 중앙대로250번길 5,055-283-1135,2013-07-25
2022,1227,경상남도,덕산해군어린이집,경상남도 창원시 진해구 진해대로 943 덕산해군아파트,055-546-6366,2019-03-13
2022,1228,경상남도,덴소코리아어린이집,"경상남도 창원시 마산합포구 현동10길 19 (현동,아파트동 1층)",055-242-2017,2017-02-21
2022,1229,경상남도,도담직장어린이집,경상남도 진주시 범골로 38,055-761-9991,2018-02-27
2022,1230,경상남도,동환어린이집,경상남도 창원시 성산구 공단로 535 동환산업(주) 동환어린이집 (성산동),055-280-4755,2003-09-01
2022,1231,경상남도,마산합포구청어린이집,경상남도 창원시 마산합포구 중앙동3가 중앙북1길 34,055-241-3051,1997-01-22
2022,1232,경상남도,미래나무어린이집,경상남도 창원시 의창구 봉곡로24번길 9,055-277-2305,2012-09-18
2022,1233,경상남도,밀양시청반디어린이집,경상남도 밀양시 시청동길 18-6,055-351-3771,2017-03-03
2022,1234,경상남도,바다마을해군어린이집,경상남도 창원시 진해구 충장로 645,055-713-5533,2015-12-23
2022,1235,경상남도,볼보바르미어린이집,경상남도 창원시 성산구 신촌로 106,055-285-9828,2016-03-02
2022,1236,경상남도,비성어린이집,경상남도 진주시 금산면 송백로 46 (공군교육사령부 BTL 관리사무소),055-750-4956,2013-02-13
2022,1237,경상남도,사천시청 직장어린이집,경상남도 사천시 용현면 시청로 77,055-831-2555,2018-11-16
2022,1238,경상남도,삼성창원병원 직장어린이집,경상남도 창원시 마산회원구 팔용로 158,055-233-8686,2016-10-21
2022,1239,경상남도,섬진강꿈나무어린이집,경상남도 하동군 금성면 해안로 46 섬진강꿈나무어린이집,[phone],2016-03-11
2022,1240,경상남도,성우하이텍어린이집,경상남도 양산시 모래들길 57-41 (주진동),055-385-1260,2017-02-24
2022,1241,경상남도,시청어린이집,경상남도 진주시 동진로 155 (상대동),055-749-7498,2001-05-02
2022,1242,경상남도,쏘테크꿈별어린이집,"경상남도 거제시 장평3로3길 25 102동 101호(장평동, 장평코아루아파트)",055-950-7412,2020-02-25
2022,1243,경상남도,양산경찰서어린이집,경상남도 양산시 물금읍 신주4길 12,055-383 -3358,2022-02-24
2022,1244,경상남도,양산부산대학교병원어린이집,경상남도 양산시 금오로 20 양산부산대학교병원내,055-365-7773,2010-07-29
2022,1245,경상남도,에이치에스지성동조선어린이집,경상남도 통영시 춘원2로 37-25,055-648 -2977,2022-02-24
2022,1246,경상남도,오션빌해군어린이집,경상남도 창원시 진해구 여명로 19 오션빌아파트내,055-541-1876,2011-09-07
2022,1247,경상남도,중소벤처기업진흥공단어린이집,경상남도 진주시 동진로 430 (충무공동),055-751-9068,2014-06-30
2022,1248,경상남도,차일드-케어센터 희연병원 직장어린이집,"경상남도 창원시 성산구 원이대로393번길 25 1층 1002호(반지동,케이프타운)",055-270-2179,2015-06-05
2022,1249,경상남도,창원대학교 직장어린이집,경상남도 창원시 의창구 창원대학로 20 (사림동),055-213-2670,2016-02-29
2022,1250,경상남도,창원법원어린이집,경상남도 창원시 성산구 창이대로 681 창원법원어린이집,055-263-7077,2017-02-23
2022,1251,경상남도,창원시청어린이집,경상남도 창원시 의창구 중앙대로 151 창원시청 창원시청어린이집 (용호동),055-225-7948,1998-03-02
2022,1252,경상남도,충무어린이집,경상남도 함안군 군북면 장신골길 70 데시앙아파트 주민편의시설내,055-585-3909,2015-07-17
2022,1253,경상남도,칠성그린어린이집,경상남도 창원시 의창구 동읍 동읍로 212 칠성그린아파트내,055-253-9881,2015-02-13
2022,1254,경상남도,키콕스 꿈드림 어린이집,경상남도 창원시 의창구 차룡로48번길 62,055-251-2740,2017-08-31
2022,1255,경상남도,토성어린이집,경상남도 사천시 사천읍 사천대로 1891-2,055-850-5790,2016-12-09
2022,1256,경상남도,통영시청어린이집,경상남도 통영시 해미당1길 57 (무전동),055-648-0066,2017-10-30
2022,1257,경상남도,파티마어린이집,"경상남도 창원시 의창구 창이대로 45 (명서동,창원파티마병원)",055-276-2207,2012-03-09
2022,1258,경상남도,플레이그라운드어린이집,경상남도 거제시 옥포로 122 플레이그라운드어린이집,055-688-5805,2011-03-04
2022,1259,경상남도,하모니어린이집,경상남도 거제시 옥포로 122,055-735 -0393,2022-02-23
2022,1260,경상남도,한국가스공사 해맑은어린이집,경상남도 통영시 광도면 죽림5로 7,055-646-4888,2010-09-01
2022,1261,경상남도,한국남동발전 빛뜰어린이집,경상남도 진주시 사들로123번길 32 (충무공동),055-761-8894,2014-06-02
2022,1262,경상남도,한국지엠창원어린이집,경상남도 창원시 성산구 성주로 130,[phone],2015-08-26
2022,1263,경상남도,한마음꿈나무어린이집,경상남도 창원시 성산구 동산로 115 대동아동아파트 112동 105호,055-262-2201,2016-07-04
2022,1264,경상남도,한화에어로스페이스어린이집,경상남도 창원시 성산구 정동로 84 한화에어로스페이스 사업장내,055-287-1056,2011-08-26
2022,1265,경상남도,항공누리어린이집,경상남도 사천시 사남면 공단1로 78 한국항공,055-855-6006,2014-02-19
2022,1266,경상남도,해솔어린이집,경상남도 창원시 마산회원구 합포로 285,055-253 -7800,2022-04-22
2022,1267,경상남도,현대로템어린이집,경상남도 창원시 성산구 창원천로 138번길 24-1(반지동),055-273-4335,1995-03-25
2022,1268,경상남도,현대위아어린이집,경상남도 창원시 성산구 정동로162번길 4,055-263-5800,2018-02-28
2022,1269,경상남도,효성어린이집,경상남도 창원시 성산구 연덕로 171 112동 1층((주)효성창원공장),055-268-8888,2015-02-24
2022,1270,제주특별자치도,KCTV제주방송어린이집,제주특별자치도 제주시 삼동길 55,[phone],2013-02-28
2022,1271,제주특별자치도,Kt cs 루키어린이집,제주특별자치도 제주시 전농로 114,064-727-0022,2015-02-25
2022,1272,제주특별자치도,공무원연금공단꿈오름직장어린이집,제주특별자치도 서귀포시 서호중앙로 63,064-802-3456,2017-09-21
2022,1273,제주특별자치도,국세공무원교육원 우리누리어린이집,제주특별자치도 서귀포시 서호중앙로 99,[phone],2019-06-25
2022,1274,제주특별자치도,도토리소풍 넥슨어린이집,제주특별자치도 제주시 1100로 3198-25,064-711-9776,2015-03-10
2022,1275,제주특별자치도,백룡어린이집,제주특별자치도 제주시 삼동2길 21-7,064-749 -9985,2022-02-21
2022,1276,제주특별자치도,서귀포시청직장어린이집,제주특별자치도 서귀포시 중앙로 105 (서홍동) 서귀포시청,064-760-3456,2004-04-12
2022,1277,제주특별자치도,서귀포의료원직장어린이집,제주특별자치도 서귀포시 장수로 47,064-730-3660,2017-02-22
2022,1278,제주특별자치도,스페이스닷키즈어린이집,제주특별자치도 제주시 첨단로 216-18 스페이스닷키즈어린이집,064-727-5331,2014-02-24
2022,1279,제주특별자치도,정부제주지방합동청사 청사랑어린이집,제주특별자치도 제주시 청사로 59 정부제주지방합동청사 내 (이도이동),064-727-5570,2011-02-18
2022,1280,제주특별자치도,제주경찰청 어린이집,제주특별자치도 제주시 남성로 5 경찰청 어린이집,064-722-7179,2016-08-26
2022,1281,제주특별자치도,제주대학교병원 어린이집,제주특별자치도 제주시 아란13길 15 아라동,064-717-2980,2016-06-21
2022,1282,제주특별자치도,제주대학교직장어린이집,제주특별자치도 제주시 제주대학로 102 교직원 아파트 아라인빌 내 (아라동),064-751-2228,2010-04-02
2022,1283,제주특별자치도,제주시청직장어린이집,제주특별자치도 제주시 광양9길 10 (이도이동),064-723-6603,2003-06-01
2022,1284,제주특별자치도,제주신화월드어린이집,제주특별자치도 서귀포시 안덕면 신화역사로188번길 151,[phone],2019-02-28
2022,1285,제주특별자치도,제주지방해양경찰청어린이집,제주특별자치도 제주시 구산로 63 (아라일동),064-755-3019,2015-08-26
2022,1286,제주특별자치도,제주특별자치도청어린이집,제주특별자치도 제주시 문연로 30 (연동),064-746-7557,2009-03-20
2022,1287,제주특별자치도,제주한라병원직장어린이집,제주특별자치도 제주시 남녕로 5-3,064-745-2015,2015-03-02
2022,1288,제주특별자치도,탐라해군어린이집,제주특별자치도 서귀포시 이어도로 642,[phone],2022-03-30
2022,1289,제주특별자치도,한국가스공사제주늘푸른어린이집,제주특별자치도 제주시 광평서길 16,064-744 -3811,2022-12-01
2022,1290,제주특별자치도,한국비엠아이어린이집,제주특별자치도 제주시 월평4길 12,064-724-5105,2020-08-10
2022,1291,제주특별자치도,한마음 어린이집,제주특별자치도 제주시 남광로 104 (이도이동),064-750-9455,2000-03-03
